@relation acidentes

@attribute data_hora_boletim NUMERIC
@attribute tipo_Veiculo {AUTOMOVEL, BICICLETA, BONDE, CAMINHAO, CAMINHAO-TRATOR, CAMINHONETE, CAMIONETA, CARRO-DE-MAO, CARROCA, CICLOMOTOR, KOMBI, MICROONIBUS, MOTOCICLETA, MOTONETA, ONIBUS, PATINETE, REBOQUE-E-SEMI-REBOQUE, TRATOR-DE-RODAS, TRATOR-MISTO, TRICICLO}
@attribute gravidade STRING

@data
18, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,DISPENSOU-ATENDIMEN
20, BICICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,TERCEIROS
0, AUTOMOVEL,DISPENSOU-ATENDIMEN
4, AUTOMOVEL,AMBULANCIA
5, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, CAMINHONETE,N�O-SE-APLICA
11, AUTOMOVEL,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,N�O-SE-APLICA
14, ONIBUS,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
13, MOTOCICLETA,AMBULANCIA
13, CAMINHAO,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,VEICULO-ENVOLVIDO
18, AUTOMOVEL,AMBULANCIA
18, AUTOMOVEL,N�O-INFORMADO
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,TERCEIROS
8, MOTOCICLETA,VEICULO-ENVOLVIDO
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, CAMINHONETE,AMBULANCIA
9, AUTOMOVEL,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
11, CAMINHAO,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
5, AUTOMOVEL,DISPENSOU-ATENDIMEN
5, AUTOMOVEL,N�O-INFORMADO
11, MOTOCICLETA,AMBULANCIA
11, CAMINHAO,N�O-INFORMADO
12, MOTOCICLETA,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,VIATURA-PMMG
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, CAMINHAO,N�O-SE-APLICA
15, MOTOCICLETA,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
14, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,N�O-SE-APLICA
16, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,VIATURA-PMMG
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, CAMINHAO,N�O-SE-APLICA
19, CICLOMOTOR,AMBULANCIA
20, CAMINHAO-TRATOR,N�O-SE-APLICA
20, AUTOMOVEL,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
3, AUTOMOVEL,N�O-SE-APLICA
6, BICICLETA,AMBULANCIA
6, MOTOCICLETA,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
5, CAMINHONETE,DISPENSOU-ATENDIMEN
5, CAMINHONETE,N�O-SE-APLICA
5, CAMINHONETE,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,N�O-SE-APLICA
3, AUTOMOVEL,N�O-INFORMADO
3, AUTOMOVEL,AMBULANCIA
3, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,N�O-INFORMADO
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,N�O-INFORMADO
9, CAMINHAO,N�O-INFORMADO
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
12, CAMINHAO,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,TERCEIROS
13, MOTOCICLETA,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,N�O-INFORMADO
14, MOTOCICLETA,AMBULANCIA
19, BICICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-INFORMADO
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,N�O-SE-APLICA
19, MOTOCICLETA,N�O-INFORMADO
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
5, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,N�O-INFORMADO
13, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
17, BICICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,DISPENSOU-ATENDIMEN
23, MOTOCICLETA,VEICULO-ENVOLVIDO
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,N�O-SE-APLICA
23, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,TERCEIROS
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
6, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,AMBULANCIA
9, AUTOMOVEL,AMBULANCIA
9, ONIBUS,N�O-SE-APLICA
9, AUTOMOVEL,DISPENSOU-ATENDIMEN
9, CAMINHAO,N�O-SE-APLICA
9, MOTOCICLETA,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
10, ONIBUS,N�O-SE-APLICA
10, MOTOCICLETA,VEICULO-ENVOLVIDO
10, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,TERCEIROS
12, AUTOMOVEL,N�O-SE-APLICA
12, CAMINHAO,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, BICICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, MICROONIBUS,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,N�O-INFORMADO
15, AUTOMOVEL,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,TERCEIROS
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-INFORMADO
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, ONIBUS,N�O-SE-APLICA
23, AUTOMOVEL,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,TERCEIROS
1, MOTONETA,VIATURA-PMMG
5, AUTOMOVEL,DISPENSOU-ATENDIMEN
5, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,VEICULO-ENVOLVIDO
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, CAMINHONETE,N�O-SE-APLICA
17, MOTOCICLETA,VEICULO-ENVOLVIDO
17, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,VEICULO-ENVOLVIDO
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,VIATURA-PMMG
13, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,N�O-INFORMADO
19, CAMIONETA,N�O-SE-APLICA
11, MOTOCICLETA,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-INFORMADO
15, CAMINHONETE,N�O-SE-APLICA
15, BICICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,AMBULANCIA
6, AUTOMOVEL,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
11, CAMINHONETE,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-INFORMADO
16, CAMINHONETE,N�O-SE-APLICA
17, MOTOCICLETA,N�O-INFORMADO
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,AMBULANCIA
18, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,N�O-INFORMADO
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-INFORMADO
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,N�O-INFORMADO
17, MOTONETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,N�O-SE-APLICA
18, ONIBUS,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, BICICLETA,AMBULANCIA
23, MOTOCICLETA,N�O-INFORMADO
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,VIATURA-PMMG
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-INFORMADO
23, MOTOCICLETA,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
1, MOTOCICLETA,DISPENSOU-ATENDIMEN
1, MOTOCICLETA,N�O-SE-APLICA
1, AUTOMOVEL,N�O-INFORMADO
1, MOTOCICLETA,AMBULANCIA
2, AUTOMOVEL,N�O-SE-APLICA
2, AUTOMOVEL,N�O-SE-APLICA
4, AUTOMOVEL,N�O-INFORMADO
4, AUTOMOVEL,AMBULANCIA
4, MICROONIBUS,N�O-SE-APLICA
5, AUTOMOVEL,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
5, MOTOCICLETA,DISPENSOU-ATENDIMEN
5, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,VEICULO-ENVOLVIDO
11, MOTOCICLETA,VEICULO-ENVOLVIDO
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-INFORMADO
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,AMBULANCIA
14, CAMINHAO,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,AMBULANCIA
14, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,N�O-INFORMADO
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-SE-APLICA
12, AUTOMOVEL,N�O-INFORMADO
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,VEICULO-ENVOLVIDO
14, AUTOMOVEL,N�O-SE-APLICA
22, CAMINHAO-TRATOR,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, ONIBUS,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,VIATURA-PMMG
17, ONIBUS,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
18, ONIBUS,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, BICICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
21, ONIBUS,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
23, ONIBUS,N�O-SE-APLICA
23, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
1, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
4, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, CAMINHAO,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,N�O-INFORMADO
9, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, CAMIONETA,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, CAMINHONETE,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-INFORMADO
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,VIATURA-PMMG
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, KOMBI,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
19, ONIBUS,N�O-SE-APLICA
19, AUTOMOVEL,VEICULO-ENVOLVIDO
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
0, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
1, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,TERCEIROS
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
23, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
23, AUTOMOVEL,N�O-SE-APLICA
